INTC,32.89,20060121,P,30,3.80,3.8,4.1,30,17027
INTC,32.89,20060121,C,32.5,6.40,6.2,6.5,37,407
INTC,32.89,20060121,P,32.5,5.00,4.9,5.2,220,777
INTC,32.89,20060121,C,35,5.30,5.2,5.3,96,15007
INTC,32.89,20060121,P,35,6.50,6.3,6.5,68,7633
INTC,32.89,20060121,C,40,3.50,3.4,3.6,230,11045
INTC,32.89,20060121,P,40,9.40,9.4,9.7,8,2189
INTC,32.89,20060121,C,45,2.25,2.15,2.35,26,2449
INTC,32.89,20060121,P,45,12.80,13.0,13.6,0,747
INTC,32.89,20060121,C,50,1.45,1.4,1.5,43,8987
INTC,32.89,20060121,P,50,17.50,17.3,17.9,0,1197
INTC,32.89,20060121,C,55,1.00,0.75,0.95,0,1171
INTC,32.89,20060121,P,55,25.10,21.8,22.6,0,921
INTC,32.89,20060121,C,60,0.65,0.6,0.65,94,5500
INTC,32.89,20060121,P,60,25.60,26.8,27.6,0,155
